"","City","State","Region","Month","Year","summedSaleByCustomer","predicted.value","Latitude2","Longitude2"
"646","Chicago","Illinois","Central",10,2014,23.992,815.539047972125,41.655423,-87.55365
"647","Los Angeles","California","West",11,2011,53.82,789.335417444381,33.997492,-118.15284
"648","San Francisco","California","West",4,2013,6.12,789.183125224037,37.819423,-122.36966
"649","Los Angeles","California","West",6,2014,61.5538,-4.32643214262498,33.997492,-118.15284
"650","Atlanta","Georgia","South",9,2014,4.8438,492.430257403015,33.891251,-84.07456
"651","Philadelphia","Pennsylvania","East",11,2012,1012.733,-161.782438318798,40.09146,-74.97719
"652","San Francisco","California","West",8,2011,45.98,369.8980662104,37.819423,-122.36966
"653","Columbus","Ohio","East",9,2013,109.5678,823.191789380333,39.924213,-82.86563
"654","Houston","Texas","Central",4,2011,1190.53,582.343188090148,29.55283,-95.10265
"655","Troy","Ohio","East",11,2013,31.104,1696.65608499464,40.036525,-84.20629
"656","Los Angeles","California","West",10,2012,439.536,564.973396348112,33.997492,-118.15284
"657","Philadelphia","Pennsylvania","East",5,2012,1058.188,440.993863076073,40.09146,-74.97719
"658","Miami","Florida","South",8,2013,31.008,336.333810475044,25.881391,-80.1276
"659","Columbus","Ohio","East",10,2013,235.152,1872.71746404028,39.924213,-82.86563
"660","Dallas","Texas","Central",7,2013,15.576,1808.5102401866,32.922499,-96.535191
"661","Peoria","Arizona","West",12,2014,67.86,1395.67456095597,33.276539,-112.18717
"662","Aurora","Illinois","Central",10,2014,239.358,737.951662257692,41.839679,-88.088716
"663","Philadelphia","Pennsylvania","East",12,2012,74.048,-374.575468460156,40.09146,-74.97719
"664","Springfield","Ohio","East",7,2011,53.344,-551.209312673323,39.94831,-83.78205
"665","Lafayette","Louisiana","South",9,2012,85.98,-444.888435139874,30.156506,-92.000019
"666","Rochester","New York","East",6,2012,901.762999999999,194.049940184646,43.143663,-77.51114
"667","Tampa","Florida","South",7,2014,7.904,-591.675363141549,28.130402,-82.337751
"668","Lancaster","Ohio","East",7,2014,279.004,-2084.45840290855,39.712887,-82.61216
"669","San Francisco","California","West",9,2013,46.53,1001.32732194875,37.819423,-122.36966
"670","Quincy","Massachusetts","East",8,2013,549.775,-508.533247732077,42.250739,-70.99593
"671","Riverside","California","West",11,2014,7.8,1039.51491259394,33.752886,-116.055617
"672","Jacksonville","North Carolina","South",12,2011,95.968,144.113619251308,34.781212,-77.3756
"673","Los Angeles","California","West",3,2014,170.872,488.229730471852,33.997492,-118.15284
"674","Seattle","Washington","West",2,2011,97.112,862.071856670227,47.432251,-121.803388
"675","Fairfield","Ohio","East",10,2011,531.382,1272.84533540574,39.330356,-84.55277
"676","Milwaukee","Wisconsin","Central",12,2013,754.45,161.981766987083,43.017412,-87.569664
"677","Lafayette","Indiana","Central",10,2013,1738.553,2522.4230661585,40.41836,-86.81847
"678","Seattle","Washington","West",11,2013,7.312,2065.23893379785,47.432251,-121.803388
"679","Lakewood","Ohio","East",7,2014,76.776,-861.729464503296,41.480881,-81.80036
"680","Arlington","Virginia","South",9,2012,61.96,193.510182986662,38.86045,-77.051569
"681","Columbus","Ohio","East",12,2014,4.8438,-104.071404656599,39.924213,-82.86563
"682","Los Angeles","California","West",11,2013,129.032,-75.1112776692753,33.997492,-118.15284
"683","San Francisco","California","West",7,2013,425.954,127.735378708763,37.819423,-122.36966
"684","Portland","Oregon","West",7,2014,4.8438,54.5933905596321,45.173284,-122.259861
"685","San Diego","California","West",2,2013,1055.331,611.00283343473,33.016928,-116.846046
"686","Long Beach","California","West",9,2012,187.94,1083.01242777937,33.823316,-118.11329
"687","Tampa","Florida","South",3,2011,919.251799999999,431.306764857931,28.130402,-82.337751
"688","Newark","Delaware","East",9,2011,11.12,766.474031490114,39.564499,-75.597047
"689","Providence","Rhode Island","East",7,2013,12.96,149.088535984934,41.83635,-71.39427
"690","Los Angeles","California","West",11,2013,32.4,103.933599415876,33.997492,-118.15284
"691","Burlington","North Carolina","South",10,2014,901.762999999999,1691.16701949685,36.046677,-79.389631
"692","Detroit","Michigan","Central",6,2014,564.6838,1203.56086247799,42.410487,-82.94348
"693","San Francisco","California","West",2,2014,384.176,-216.25481956311,37.819423,-122.36966
"694","Phoenix","Arizona","West",4,2013,1217.456,-371.672855118421,33.422621,-111.723635
"695","San Diego","California","West",12,2013,21.21,251.657806850155,33.016928,-116.846046
"696","Tallahassee","Florida","South",9,2013,431.976,-495.13599260553,30.531677,-84.16049
"697","Columbus","Georgia","South",9,2013,254.99,197.287180627201,32.491005,-84.874123
"698","Detroit","Michigan","Central",12,2014,1598.503,-428.704481133551,42.410487,-82.94348
"699","Rochester","Minnesota","Central",12,2014,551.55,-757.832022028044,43.988708,-92.42937
"700","Houston","Texas","Central",2,2014,398.6038,538.427621490511,29.55283,-95.10265
"701","Seattle","Washington","West",9,2014,12.96,1261.80409287034,47.432251,-121.803388
"702","Seattle","Washington","West",9,2013,74,-217.71806621131,47.432251,-121.803388
"703","San Francisco","California","West",11,2011,1075.37,-268.454148898789,37.819423,-122.36966
"704","Chicago","Illinois","Central",8,2012,901.762999999999,423.377624459914,41.655423,-87.55365
"705","Los Angeles","California","West",10,2011,1252.602,355.731939906531,33.997492,-118.15284
"706","Seattle","Washington","West",7,2011,901.762999999999,341.186487363113,47.432251,-121.803388
"707","Columbia","Tennessee","South",12,2011,732.312,1144.51076876438,35.619784,-87.03565
"708","Springfield","Ohio","East",9,2013,295.4,674.211958091822,39.94831,-83.78205
"709","San Francisco","California","West",8,2012,158.672,767.179918062277,37.819423,-122.36966
"710","Aurora","Illinois","Central",4,2013,23.952,2211.40066000661,41.839679,-88.088716
"711","San Francisco","California","West",12,2014,5.76,1504.89892065154,37.819423,-122.36966
"712","Columbia","Tennessee","South",2,2012,551.264,2605.2118902951,35.619784,-87.03565
"713","Jackson","Mississippi","South",5,2013,185.88,2705.31048145733,32.313127,-89.799625
"714","San Francisco","California","West",5,2014,14.6838,-274.461609691265,37.819423,-122.36966
"715","Chicago","Illinois","Central",9,2011,331.536,170.560721370712,41.655423,-87.55365
"716","San Francisco","California","West",12,2014,678.1,979.743727378314,37.819423,-122.36966
"717","La Porte","Texas","Central",10,2013,30.392,808.62196676842,29.666781,-95.04487
"718","Philadelphia","Pennsylvania","East",11,2012,258.495,1614.41546346861,40.09146,-74.97719
"719","Philadelphia","Pennsylvania","East",12,2014,92.7638,1572.97340944297,40.09146,-74.97719
"720","Chicago","Illinois","Central",11,2013,68.112,305.844633151311,41.655423,-87.55365
"721","Oakland","California","West",12,2014,901.762999999999,-447.269798402718,37.680181,-121.921498
"722","Seattle","Washington","West",8,2014,1869.466,231.588276972849,47.432251,-121.803388
"723","Aurora","Colorado","West",9,2012,22.2236,641.456330862246,39.80797,-104.407918
"724","Salem","Oregon","West",3,2013,132.709,744.736465928348,44.984465,-122.457024
