"","Customer.ID","City","State","Region","Month","Year","summedSaleByCustomer"
"912","MH-17455","Philadelphia","Pennsylvania","East",7,2014,130.602
"913","MH-17620","Houston","Texas","Central",9,2013,6.816
"914","MH-17785","Seattle","Washington","West",11,2011,867.74
"915","MH-18115","Jackson","Michigan","Central",2,2014,1239.833
"916","MH-18115","Philadelphia","Pennsylvania","East",5,2014,458.43
"917","MJ-17740","Miami","Florida","South",6,2012,175.32
"918","MK-17905","Franklin","Wisconsin","Central",11,2011,392.94
"919","MK-17905","Louisville","Colorado","West",12,2012,6.848
"920","MK-17905","Manchester","Connecticut","East",10,2013,1037.113
"921","MK-17905","Miami","Florida","South",12,2014,47.96
"922","MK-17905","San Diego","California","West",8,2014,36.024
"923","MK-18160","Newport News","Virginia","South",5,2014,629.86
"924","MK-18160","San Francisco","California","West",5,2014,48.88
"925","MK-18160","San Francisco","California","West",12,2013,100.25
"926","ML-17395","Bangor","Maine","East",8,2011,617.12
"927","ML-17395","Los Angeles","California","West",2,2014,21.12
"928","ML-17410","Fairfield","Connecticut","East",11,2011,876.73
"929","ML-17410","Phoenix","Arizona","West",7,2014,1298.896
"930","ML-18265","Fayetteville","North Carolina","South",5,2012,10.272
"931","ML-18265","Seattle","Washington","West",9,2014,151.96
"932","MM-17260","New Rochelle","New York","East",9,2013,692.502
"933","MM-17260","Seattle","Washington","West",5,2011,136.96
"934","MM-17920","San Francisco","California","West",2,2014,129.3
"935","MM-17920","San Francisco","California","West",12,2014,36.672
"936","MM-17920","Springfield","Virginia","South",8,2011,13.36
"937","MM-18280","Los Angeles","California","West",9,2012,61.44
"938","MM-18280","Smyrna","Tennessee","South",2,2011,67.194
"939","MN-17935","Clinton","Maryland","East",2,2014,23.12
"940","MO-17500","Chicago","Illinois","Central",10,2014,91.275
"941","MO-17500","Freeport","New York","East",11,2011,17.248
"942","MO-17800","Chicago","Illinois","Central",6,2014,169.253
"943","MO-17800","Philadelphia","Pennsylvania","East",4,2014,254.352
"944","MO-17800","Roswell","Georgia","South",9,2014,830.24
"945","MO-17800","San Antonio","Texas","Central",11,2012,206.962
"946","MO-17800","Spokane","Washington","West",6,2014,136.26
"947","MP-17470","Columbus","Ohio","East",6,2011,16.224
"948","MP-17965","Bristol","Tennessee","South",12,2013,42.9318
"949","MP-17965","Lawrence","Massachusetts","East",10,2014,89.26
"950","MP-17965","Mcallen","Texas","Central",4,2012,548.3096
"951","MP-17965","Middletown","Connecticut","East",10,2012,26.9
"952","MP-18175","Springfield","Ohio","East",3,2011,330.588
"953","MR-17545","Houston","Texas","Central",9,2011,7.68
"954","MS-17365","Carlsbad","New Mexico","West",11,2013,10.776
"955","MS-17365","Chicago","Illinois","Central",3,2012,257.4518
"956","MS-17365","Rockville","Maryland","East",2,2013,90.48
"957","MS-17710","Detroit","Michigan","Central",4,2011,84.83
"958","MS-17710","Mesa","Arizona","West",11,2013,43.0978
"959","MS-17770","Columbus","Ohio","East",8,2011,85.96
"960","MS-17770","Houston","Texas","Central",11,2013,279.944
"961","MS-17770","Lancaster","Pennsylvania","East",11,2011,286.344
"962","MS-17770","Rochester","New York","East",5,2012,632.856
"963","MS-17830","Los Angeles","California","West",12,2012,79.92
"964","MS-17830","Rochester","New York","East",7,2012,10.512
"965","MS-17980","Houston","Texas","Central",8,2012,27.216
"966","MS-17980","Philadelphia","Pennsylvania","East",12,2014,588.008
"967","MT-17815","Port Arthur","Texas","Central",12,2013,34.048
"968","MT-17815","Scottsdale","Arizona","West",11,2012,11.9238
"969","MT-18070","Los Angeles","California","West",6,2014,823.725
"970","MV-17485","Los Angeles","California","West",2,2011,38.66
"971","MV-18190","Detroit","Michigan","Central",2,2011,240.5
"972","MV-18190","Houston","Texas","Central",3,2012,31.92
"973","MV-18190","Raleigh","North Carolina","South",12,2013,863.928
"974","MV-18190","San Bernardino","California","West",7,2012,39.92
"975","MW-18220","Lancaster","Ohio","East",12,2013,40
"976","MW-18220","Philadelphia","Pennsylvania","East",7,2012,73.776
"977","MW-18220","Seattle","Washington","West",12,2014,31.44
"978","MW-18235","San Francisco","California","West",11,2014,901.762999999999
"979","MY-18295","Baltimore","Maryland","East",4,2011,528.6538
"980","MY-18295","Durham","North Carolina","South",10,2014,30.336
"981","MY-18295","Houston","Texas","Central",12,2013,812.68
"982","MY-18295","Milwaukee","Wisconsin","Central",4,2013,12.99
"983","MY-18295","Newark","Delaware","East",10,2013,7.92
"984","MY-18295","Philadelphia","Pennsylvania","East",5,2014,14.2398
"985","MZ-17335","San Diego","California","West",11,2012,376.97
"986","MZ-17515","Reading","Pennsylvania","East",10,2012,15.008
"987","NB-18580","Bossier City","Louisiana","South",10,2011,129.92
"988","NB-18655","Dallas","Texas","Central",4,2013,385.288
"989","NC-18415","Fort Worth","Texas","Central",12,2011,4.984
"990","NC-18415","Houston","Texas","Central",11,2014,1105.861
"991","NC-18535","Dallas","Texas","Central",11,2013,58.416
"992","NC-18535","Hampton","Virginia","South",8,2011,1417.35
"993","NC-18535","Phoenix","Arizona","West",12,2014,432.405
"994","NC-18535","San Francisco","California","West",7,2011,992.828
"995","NC-18625","Dallas","Texas","Central",6,2014,720.76
"996","ND-18370","Jacksonville","Florida","South",12,2014,47.992
"997","ND-18370","Long Beach","New York","East",11,2013,53.49
"998","ND-18460","Chandler","Arizona","West",9,2011,73.915
"999","ND-18460","Huntsville","Alabama","South",5,2014,26.16
"1000","ND-18460","Jacksonville","Florida","South",6,2014,901.762999999999
"1001","NF-18385","Jackson","Mississippi","South",8,2014,866.4
"1002","NF-18475","Jacksonville","Florida","South",3,2011,91.056
"1003","NF-18475","Reno","Nevada","West",10,2011,4.8438
"1004","NF-18595","San Jose","California","West",5,2012,13.848
"1005","NF-18595","Seattle","Washington","West",8,2014,323.1
"1006","NG-18355","Newark","Ohio","East",11,2014,370.782
"1007","NG-18430","Austin","Texas","Central",11,2014,779.16
"1008","NG-18430","Los Angeles","California","West",11,2012,114.37
"1009","NG-18430","Oklahoma City","Oklahoma","Central",12,2011,479.96
"1010","NH-18610","Columbus","Georgia","South",9,2012,66.36
"1011","NH-18610","Detroit","Michigan","Central",10,2012,188.23
"1012","NH-18610","Roswell","Georgia","South",2,2014,901.762999999999
"1013","NK-18490","Corpus Christi","Texas","Central",6,2014,74.352
"1014","NK-18490","Philadelphia","Pennsylvania","East",7,2013,313.84
"1015","NK-18490","Seattle","Washington","West",5,2012,6.63
"1016","NL-18310","San Francisco","California","West",10,2011,73.584
"1017","NM-18445","San Francisco","California","West",4,2011,48.91
"1018","NM-18520","Chicago","Illinois","Central",9,2012,39.368
"1019","NM-18520","Seattle","Washington","West",8,2013,15.712
"1020","NP-18325","San Francisco","California","West",7,2011,1136.092
"1021","NP-18670","Phoenix","Arizona","West",7,2013,55.992
"1022","NP-18670","Saint Louis","Missouri","Central",11,2014,95.66
"1023","NP-18685","Indianapolis","Indiana","Central",12,2012,901.762999999999
"1024","NP-18700","Chicago","Illinois","Central",12,2011,274.096
"1025","NR-18550","Amarillo","Texas","Central",5,2013,366.744
"1026","NR-18550","Chula Vista","California","West",9,2011,182.94
"1027","NR-18550","Pembroke Pines","Florida","South",6,2014,1111.9878
"1028","NR-18550","Perth Amboy","New Jersey","East",10,2013,436.96
"1029","NS-18640","Baltimore","Maryland","East",8,2012,77.58
"1030","NS-18640","Chicago","Illinois","Central",7,2014,67.304
"1031","NS-18640","Jacksonville","North Carolina","South",11,2012,81.2668
"1032","NS-18640","Orlando","Florida","South",6,2014,20.736
"1033","NS-18640","San Antonio","Texas","Central",3,2012,473.4
"1034","NS-18640","San Francisco","California","West",10,2012,255.99
"1035","NZ-18565","Houston","Texas","Central",8,2014,151.056
"1036","NZ-18565","Springfield","Missouri","Central",8,2011,886.28
"1037","NZ-18565","Yuma","Arizona","West",7,2013,44.856
"1038","ON-18715","Clinton","Maryland","East",12,2011,463.04
"1039","ON-18715","Denver","Colorado","West",3,2013,159.984
"1040","ON-18715","Houston","Texas","Central",5,2012,47.368
"1041","OT-18730","Detroit","Michigan","Central",4,2012,180.96
"1042","OT-18730","Los Angeles","California","West",6,2013,954.862999999999
"1043","OT-18730","San Diego","California","West",6,2014,83.76
"1044","PA-19060","Dallas","Texas","Central",9,2014,114.848
"1045","PA-19060","Eau Claire","Wisconsin","Central",5,2011,91.68
"1046","PA-19060","Miami","Florida","South",11,2013,4.8438
"1047","PA-19060","San Francisco","California","West",10,2013,67.136
"1048","PB-18805","San Francisco","California","West",11,2012,24.192
"1049","PB-19105","Evanston","Illinois","Central",3,2013,11.992
"1050","PB-19105","Philadelphia","Pennsylvania","East",11,2014,40.776
"1051","PB-19105","Smyrna","Georgia","South",9,2014,30.9
"1052","PB-19150","Phoenix","Arizona","West",7,2011,55.92
"1053","PB-19210","Tulsa","Oklahoma","Central",2,2013,69.93
"1054","PC-18745","Watertown","New York","East",12,2011,901.762999999999
"1055","PF-19165","San Diego","California","West",8,2012,151.9838
"1056","PF-19225","San Francisco","California","West",9,2014,6.57
"1057","PG-18820","Bakersfield","California","West",9,2014,304.046
"1058","PG-18820","San Diego","California","West",11,2013,595
"1059","PG-18820","Smyrna","Georgia","South",4,2013,17.92
"1060","PG-18895","Morristown","New Jersey","East",2,2013,7.56
"1061","PG-18895","Rochester","Minnesota","Central",10,2014,26.15
"1062","PG-18895","San Francisco","California","West",11,2014,35.88
"1063","PH-18790","Lakeland","Florida","South",10,2014,729.648
"1064","PJ-18835","Richmond","Kentucky","South",11,2014,26.4
"1065","PJ-18835","Rockford","Illinois","Central",5,2014,38.016
"1066","PJ-18835","San Francisco","California","West",11,2014,52.496
"1067","PJ-18835","Springfield","Virginia","South",11,2012,860.07
"1068","PJ-19015","Santa Ana","California","West",9,2013,146.04
"1069","PK-18910","Philadelphia","Pennsylvania","East",9,2013,1182.545
"1070","PK-18910","San Francisco","California","West",4,2011,18.9
"1071","PK-19075","Columbia","South Carolina","South",12,2014,23.88
"1072","PK-19075","Nashville","Tennessee","South",4,2013,158.256
"1073","PK-19075","San Francisco","California","West",8,2013,10.86
"1074","PL-18925","Chicago","Illinois","Central",4,2014,16.52
"1075","PL-18925","Los Angeles","California","West",11,2011,65.8
"1076","PL-18925","Philadelphia","Pennsylvania","East",6,2014,50.415
"1077","PM-18940","Jackson","Michigan","Central",5,2011,46.8
"1078","PM-18940","Springfield","Virginia","South",12,2013,901.762999999999
"1079","PM-19135","Detroit","Michigan","Central",10,2013,31.4
"1080","PM-19135","Dover","New Hampshire","East",12,2012,1833.426
"1081","PM-19135","Jacksonville","Florida","South",11,2014,691.144
"1082","PM-19135","San Antonio","Texas","Central",10,2013,60.144
"1083","PN-18775","Bakersfield","California","West",8,2012,19.152
"1084","PN-18775","Omaha","Nebraska","Central",12,2013,563.94
"1085","PO-18850","Burlington","Iowa","Central",12,2014,44.75
"1086","PO-18850","Irving","Texas","Central",11,2011,88.776
"1087","PO-18850","Jacksonville","Florida","South",9,2013,4.8438
"1088","PO-18865","Columbia","South Carolina","South",5,2014,301.96
"1089","PO-18865","Westland","Michigan","Central",10,2011,211.96
"1090","PO-19180","Houston","Texas","Central",3,2014,24.048
"1091","PO-19180","Seattle","Washington","West",11,2013,19.54
"1092","PO-19195","Naperville","Illinois","Central",2,2011,289.3638
"1093","PO-19195","Philadelphia","Pennsylvania","East",11,2012,344.372
"1094","PP-18955","Los Angeles","California","West",12,2012,15.24
"1095","PP-18955","Philadelphia","Pennsylvania","East",6,2012,5.904
"1096","PP-18955","Springfield","Missouri","Central",5,2014,865
"1097","PP-18955","Springfield","Ohio","East",11,2013,899.8098
"1098","PR-18880","Oakland","California","West",8,2014,1520.15
"1099","PS-18760","Los Angeles","California","West",9,2013,18.97
"1100","PS-18970","Chicago","Illinois","Central",4,2012,213.115
"1101","PS-19045","Charlotte","North Carolina","South",2,2014,383.992
"1102","PT-19090","Chicago","Illinois","Central",7,2014,4.8438
"1103","PW-19030","Los Angeles","California","West",8,2013,5.76
"1104","PW-19030","Marion","Iowa","Central",12,2013,115.84
"1105","PW-19030","Seattle","Washington","West",6,2014,1047.503
"1106","PW-19240","Columbia","Maryland","East",2,2012,901.762999999999
"1107","PW-19240","Philadelphia","Pennsylvania","East",9,2013,7.872
"1108","QJ-19255","Burlington","Vermont","East",11,2012,901.762999999999
"1109","QJ-19255","Chicago","Illinois","Central",4,2013,13.568
"1110","QJ-19255","Detroit","Michigan","Central",6,2011,204.08
"1111","RA-19285","Houston","Texas","Central",12,2011,4.8438
"1112","RA-19285","Lakeland","Florida","South",10,2012,78.456
"1113","RA-19885","Athens","Georgia","South",11,2014,286.09
"1114","RA-19885","Columbus","Georgia","South",11,2011,1022.61
"1115","RA-19885","Los Angeles","California","West",7,2013,77.88
"1116","RA-19915","Chicago","Illinois","Central",6,2011,5.248
"1117","RA-19915","Dallas","Texas","Central",8,2014,228.188
"1118","RA-19915","Denver","Colorado","West",11,2011,944.938999999999
"1119","RA-19915","Highland Park","Illinois","Central",7,2012,1445.1348
"1120","RA-19915","Houston","Texas","Central",4,2012,44.66
"1121","RA-19945","Dallas","Texas","Central",10,2014,321.39
"1122","RB-19330","Philadelphia","Pennsylvania","East",11,2011,670.378
"1123","RB-19360","Auburn","New York","East",4,2013,560.78
"1124","RB-19360","Nashville","Tennessee","South",5,2013,60.8808
"1125","RB-19435","San Diego","California","West",3,2012,295.68
"1126","RB-19435","Springfield","Virginia","South",11,2014,22.96
"1127","RB-19465","Chicago","Illinois","Central",3,2011,583.358
"1128","RB-19465","Chicago","Illinois","Central",8,2013,165.4438
"1129","RB-19465","Philadelphia","Pennsylvania","East",8,2013,815.292
"1130","RB-19570","Jacksonville","North Carolina","South",2,2014,29.664
"1131","RB-19570","Saint Charles","Illinois","Central",4,2013,30.344
"1132","RB-19645","Atlanta","Georgia","South",11,2011,9.96
"1133","RB-19645","Los Angeles","California","West",8,2011,49.568
"1134","RB-19645","Memphis","Tennessee","South",12,2012,94.688
"1135","RB-19645","North Las Vegas","Nevada","West",3,2013,58.58
"1136","RB-19795","Midland","Michigan","Central",6,2011,15.28
"1137","RB-19795","San Francisco","California","West",5,2014,58.48
"1138","RC-19825","Fairfield","Connecticut","East",2,2013,181.797
"1139","RC-19960","Grand Rapids","Michigan","Central",9,2013,133.54
"1140","RD-19480","Houston","Texas","Central",10,2014,16.68
"1141","RD-19480","Olympia","Washington","West",6,2012,201.568
"1142","RD-19480","Richmond","Indiana","Central",12,2013,17.31
"1143","RD-19480","San Diego","California","West",12,2012,8.096
"1144","RD-19585","Athens","Georgia","South",4,2011,1072.503
"1145","RD-19585","Los Angeles","California","West",7,2014,87.92
"1146","RD-19585","Plano","Texas","Central",7,2014,167.968
"1147","RD-19585","Utica","New York","East",8,2012,79.99
"1148","RD-19660","Philadelphia","Pennsylvania","East",9,2013,16.52
"1149","RD-19720","Chicago","Illinois","Central",11,2013,141.576
"1150","RD-19720","Lafayette","Indiana","Central",3,2014,81.4
"1151","RD-19720","Middletown","Connecticut","East",3,2014,299.96
"1152","RD-19720","Philadelphia","Pennsylvania","East",12,2014,11.088
"1153","RD-19810","Akron","Ohio","East",12,2013,17.184
"1154","RD-19810","Chicago","Illinois","Central",2,2014,512.368
"1155","RD-19810","Houston","Texas","Central",9,2013,168.168
"1156","RD-19810","Richmond","Kentucky","South",10,2014,204.98
"1157","RD-19810","Rochester","New York","East",12,2014,33.376
"1158","RD-19900","Carlsbad","New Mexico","West",11,2013,28.4
"1159","RD-19900","Dearborn Heights","Michigan","Central",4,2011,770.61
"1160","RD-19900","Philadelphia","Pennsylvania","East",11,2011,47.496
"1161","RD-19900","Thousand Oaks","California","West",3,2012,15.984
"1162","RD-19930","Austin","Texas","Central",4,2014,106.104
"1163","RD-19930","Chicago","Illinois","Central",11,2014,182.97
"1164","RE-19450","Eau Claire","Wisconsin","Central",12,2012,435.54
"1165","RF-19345","Dover","New Hampshire","East",5,2011,211.66
"1166","RF-19345","Orlando","Florida","South",11,2011,6.642
"1167","RF-19735","Oklahoma City","Oklahoma","Central",7,2014,935.74
"1168","RF-19735","San Diego","California","West",7,2012,519.96
"1169","RF-19735","San Jose","California","West",8,2013,165.13
"1170","RF-19840","Columbus","Georgia","South",12,2011,40.05
"1171","RF-19840","Columbus","Ohio","East",4,2014,13.71
"1172","RF-19840","Pasadena","California","West",12,2013,440.16
"1173","RF-19840","Springfield","Virginia","South",8,2013,125.92
"1174","RH-19495","Rochester","Minnesota","Central",9,2014,20.16
"1175","RH-19510","Los Angeles","California","West",3,2013,928.612999999999
"1176","RH-19510","Providence","Rhode Island","East",9,2013,1840.653
"1177","RH-19510","San Diego","California","West",8,2012,555.96
"1178","RH-19510","San Francisco","California","West",9,2012,175.29
"1179","RH-19555","Charlotte","North Carolina","South",7,2013,732.156
"1180","RH-19555","Tallahassee","Florida","South",12,2012,8.226
"1181","RH-19600","Hampton","Virginia","South",11,2012,750.93
"1182","RL-19615","Chicago","Illinois","Central",9,2013,966.170999999999
"1183","RL-19615","Los Angeles","California","West",5,2014,49.56
"1184","RL-19615","Montgomery","Alabama","South",5,2013,924.512999999999
"1185","RM-19375","Raleigh","North Carolina","South",11,2012,177.48
"1186","RM-19675","Los Angeles","California","West",10,2012,1171.763
"1187","RM-19675","Monroe","Louisiana","South",11,2011,682.91
"1188","RO-19780","Clarksville","Tennessee","South",12,2012,938.722999999999
"1189","RP-19270","Houston","Texas","Central",8,2012,467.6532
"1190","RP-19270","Riverside","California","West",12,2012,147.44
"1191","RP-19270","Seattle","Washington","West",8,2013,33.44
"1192","RP-19390","Fairfield","Connecticut","East",11,2011,11.64
"1193","RP-19390","Madison","Wisconsin","Central",12,2011,948.402999999999
"1194","RP-19390","Phoenix","Arizona","West",12,2011,901.762999999999
"1195","RP-19855","Apopka","Florida","South",5,2013,31.8618
"1196","RP-19855","Houston","Texas","Central",12,2014,12.16
"1197","RP-19855","Lafayette","Indiana","Central",5,2013,21.4
"1198","RP-19855","Los Angeles","California","West",9,2012,351.916
"1199","RP-19855","Seattle","Washington","West",5,2014,129.6
"1200","RS-19420","Los Angeles","California","West",5,2013,32.04
"1201","RS-19765","Charlotte","North Carolina","South",7,2012,16.712
"1202","RS-19765","Mount Vernon","New York","East",5,2014,889.29
"1203","RW-19540","Brentwood","California","West",8,2014,1781.205
"1204","RW-19540","Los Angeles","California","West",8,2014,148.02
"1205","RW-19540","Los Angeles","California","West",9,2012,22.96
"1206","RW-19630","Chicago","Illinois","Central",12,2013,44.4518
"1207","RW-19630","Detroit","Michigan","Central",6,2011,6.08
"1208","RW-19630","Seattle","Washington","West",4,2014,901.2
"1209","RW-19690","Lafayette","Indiana","Central",3,2014,283.18
"1210","RW-19690","Wilmington","North Carolina","South",5,2013,4.8438
"1211","SA-20830","Chicago","Illinois","Central",4,2014,7.056
"1212","SA-20830","Fresno","California","West",3,2014,770.21
"1213","SA-20830","Jacksonville","Florida","South",4,2014,284.19
"1214","SA-20830","Redmond","Oregon","West",12,2013,65.944
"1215","SA-20830","San Jose","California","West",5,2014,133.12
"1216","SB-20170","Los Angeles","California","West",2,2014,354.9
"1217","SB-20185","Los Angeles","California","West",5,2012,1790.541
"1218","SB-20290","Florence","South Carolina","South",9,2014,685.26
"1219","SB-20290","Houston","Texas","Central",9,2011,1803.526
"1220","SB-20290","Kent","Ohio","East",11,2013,103.968
"1221","SB-20290","Springfield","Ohio","East",11,2014,725.079
"1222","SC-20020","Houston","Texas","Central",3,2011,176.772
"1223","SC-20020","Plano","Texas","Central",6,2011,1354.9814
"1224","SC-20050","Henderson","Kentucky","South",11,2014,27.58
"1225","SC-20050","Jackson","Michigan","Central",6,2013,377.97
"1226","SC-20095","Los Angeles","California","West",5,2013,310.56
"1227","SC-20095","Los Angeles","California","West",11,2011,1037.19
"1228","SC-20095","Minneapolis","Minnesota","Central",9,2011,1352.003
"1229","SC-20230","Los Angeles","California","West",8,2013,1353.829
"1230","SC-20230","Seattle","Washington","West",8,2014,16.06
"1231","SC-20260","Corpus Christi","Texas","Central",9,2011,31.408
"1232","SC-20260","Jacksonville","Florida","South",3,2012,79.96
"1233","SC-20260","San Francisco","California","West",8,2012,1315.489
"1234","SC-20380","Atlanta","Georgia","South",5,2014,1634.463
"1235","SC-20440","Lancaster","Pennsylvania","East",10,2014,142.98
"1236","SC-20440","Philadelphia","Pennsylvania","East",9,2012,7.656
"1237","SC-20575","Los Angeles","California","West",9,2014,99.2
"1238","SC-20575","Miami","Florida","South",10,2012,53.4338
"1239","SC-20680","Columbus","Georgia","South",8,2014,71.98
"1240","SC-20680","San Francisco","California","West",11,2011,101.57
"1241","SC-20680","Seattle","Washington","West",12,2013,46.53
"1242","SC-20695","Fort Lauderdale","Florida","South",9,2013,519.68
"1243","SC-20695","Houston","Texas","Central",10,2014,37.208
"1244","SC-20695","Richmond","Indiana","Central",8,2014,177.2
"1245","SC-20695","Richmond","Indiana","Central",11,2012,714.3
"1246","SC-20725","Los Angeles","California","West",3,2014,745.28
"1247","SC-20725","Seattle","Washington","West",6,2011,515.88
"1248","SC-20770","Philadelphia","Pennsylvania","East",3,2013,2550.587
"1249","SC-20770","Philadelphia","Pennsylvania","East",6,2013,465.2918
"1250","SC-20770","San Antonio","Texas","Central",11,2014,749.892
"1251","SC-20800","Jackson","Mississippi","South",12,2013,66.3
"1252","SD-20485","Chicago","Illinois","Central",6,2014,683.022
"1253","SD-20485","Orange","New Jersey","East",9,2013,53.37
"1254","SE-20110","Arlington","Virginia","South",2,2013,956.852999999999
"1255","SE-20110","Costa Mesa","California","West",12,2014,124.36
"1256","SE-20110","Dallas","Texas","Central",8,2014,5.952
"1257","SE-20110","Oxnard","California","West",11,2014,82.95
"1258","SE-20110","San Jose","California","West",9,2011,210.13
"1259","SE-20110","Wheeling","Illinois","Central",9,2013,615.606
"1260","SF-20065","Dallas","Texas","Central",12,2012,45.04
"1261","SF-20065","Philadelphia","Pennsylvania","East",7,2014,71.372
"1262","SF-20200","Mesa","Arizona","West",8,2014,120.576
"1263","SF-20965","Columbus","Ohio","East",11,2014,29.392
"1264","SF-20965","Houston","Texas","Central",9,2012,28.524
"1265","SF-20965","San Diego","California","West",10,2011,36.36
"1266","SG-20470","Florence","South Carolina","South",3,2012,59.48
"1267","SG-20470","Gresham","Oregon","West",8,2013,26.352
"1268","SG-20470","Rockville","Maryland","East",10,2012,26.82
"1269","SG-20470","Wilson","North Carolina","South",5,2012,169.544
"1270","SG-20605","Asheville","North Carolina","South",9,2014,15.92
"1271","SG-20605","Chicago","Illinois","Central",12,2011,372.12
"1272","SG-20605","Lafayette","Indiana","Central",2,2011,5.94
"1273","SG-20890","Mcallen","Texas","Central",5,2014,20.6458
"1274","SH-19975","Dallas","Texas","Central",10,2014,24.288
"1275","SH-19975","Denver","Colorado","West",12,2013,18.72
"1276","SH-19975","Smyrna","Tennessee","South",9,2013,104.712
"1277","SH-20395","Jacksonville","North Carolina","South",11,2011,1352.4
"1278","SH-20395","San Francisco","California","West",11,2011,409.304
"1279","SH-20395","Springfield","Ohio","East",5,2014,4.8438
"1280","SJ-20125","Chicago","Illinois","Central",4,2014,44.4
"1281","SJ-20125","Franklin","Tennessee","South",9,2012,767.1756
"1282","SJ-20125","Houston","Texas","Central",9,2014,1235.905
"1283","SJ-20125","Long Beach","California","West",12,2013,80.28
"1284","SJ-20125","Seattle","Washington","West",9,2013,219.472
"1285","SJ-20215","Chicago","Illinois","Central",4,2014,347.378
"1286","SJ-20215","Columbia","Tennessee","South",8,2014,80.564
"1287","SJ-20215","Los Angeles","California","West",2,2012,203.92
"1288","SJ-20215","Pasadena","California","West",7,2012,170.352
"1289","SJ-20500","Fairfield","Connecticut","East",12,2013,840
"1290","SJ-20500","Houston","Texas","Central",4,2014,97.264
"1291","SL-20155","Salem","Oregon","West",9,2014,4.8438
"1292","SM-20005","Scottsdale","Arizona","West",11,2011,23.472
"1293","SM-20320","Jacksonville","Florida","South",3,2011,1924.511
"1294","SM-20320","Lafayette","Indiana","Central",7,2014,526.45
"1295","SM-20950","Chicago","Illinois","Central",11,2011,15.696
"1296","SM-20950","Los Angeles","California","West",5,2014,37.52
"1297","SM-20950","Omaha","Nebraska","Central",12,2012,128.36
"1298","SN-20560","Chicago","Illinois","Central",9,2014,762.594
"1299","SN-20560","Los Angeles","California","West",11,2012,19.46
"1300","SN-20560","Roseville","Michigan","Central",6,2013,8.02
"1301","SN-20710","Pasadena","Texas","Central",11,2013,329.972
"1302","SO-20335","Columbia","Tennessee","South",9,2014,458.984
"1303","SO-20335","Hempstead","New York","East",12,2012,794.574
"1304","SP-20545","Philadelphia","Pennsylvania","East",10,2013,351.968
"1305","SP-20620","Buffalo","New York","East",11,2014,198.55
"1306","SP-20620","Laredo","Texas","Central",12,2011,612.1718
"1307","SP-20620","Philadelphia","Pennsylvania","East",9,2014,1429.2664
"1308","SP-20620","San Francisco","California","West",12,2013,955.682999999999
"1309","SP-20620","Tampa","Florida","South",8,2014,4.8438
"1310","SP-20650","Chicago","Illinois","Central",11,2013,22.752
"1311","SP-20650","Omaha","Nebraska","Central",11,2011,89.97
"1312","SP-20650","Stockton","California","West",12,2013,273.92
"1313","SP-20860","Murfreesboro","Tennessee","South",12,2012,284.5558
"1314","SP-20860","Philadelphia","Pennsylvania","East",12,2011,99.136
"1315","SP-20860","Rochester","Minnesota","Central",9,2012,43
"1316","SP-20920","Chicago","Illinois","Central",10,2014,23.992
"1317","SP-20920","Los Angeles","California","West",11,2011,53.82
"1318","SP-20920","San Francisco","California","West",4,2013,6.12
"1319","SR-20425","Detroit","Michigan","Central",6,2011,212.94
"1320","SR-20425","Louisville","Colorado","West",4,2014,965.086999999999
"1321","SR-20425","Springfield","Ohio","East",11,2014,155.372
"1322","SR-20740","Dallas","Texas","Central",4,2013,10.272
"1323","SR-20740","Los Angeles","California","West",2,2011,12.96
"1324","SR-20740","Seattle","Washington","West",2,2012,61.584
"1325","SS-20140","Los Angeles","California","West",6,2014,61.5538
"1326","SS-20140","Mesquite","Texas","Central",11,2011,46.088
"1327","SS-20140","Warwick","Rhode Island","East",10,2014,62.92
"1328","SS-20410","Atlanta","Georgia","South",9,2014,4.8438
"1329","SS-20410","Philadelphia","Pennsylvania","East",11,2012,1012.733
"1330","SS-20590","Madison","Wisconsin","Central",9,2013,13.1038
"1331","SS-20590","San Francisco","California","West",8,2011,45.98
"1332","SS-20875","Dallas","Texas","Central",8,2013,116.3756
"1333","SS-20875","Marion","Ohio","East",12,2011,405.3338
"1334","SS-20875","Miami","Florida","South",11,2012,377.902
"1335","ST-20530","Macon","Georgia","South",2,2012,58.72
"1336","ST-20530","Philadelphia","Pennsylvania","East",7,2011,111.05
"1337","ST-20530","Port Saint Lucie","Florida","South",8,2014,14.336
"1338","SU-20665","Ann Arbor","Michigan","Central",12,2012,152.8
"1339","SU-20665","Chicago","Illinois","Central",3,2014,1300.645
"1340","SU-20665","Greenville","North Carolina","South",8,2013,37.264
"1341","SU-20665","Jackson","Mississippi","South",12,2014,684.78
"1342","SU-20665","Seattle","Washington","West",9,2014,215.976
"1343","SV-20365","Columbus","Ohio","East",9,2013,109.5678
"1344","SV-20365","Houston","Texas","Central",4,2011,1190.53
"1345","SV-20365","Troy","Ohio","East",11,2013,31.104
"1346","SV-20785","Los Angeles","California","West",10,2012,439.536
"1347","SV-20785","Philadelphia","Pennsylvania","East",5,2012,1058.188
"1348","SV-20785","Roswell","Georgia","South",6,2011,605.47
"1349","SV-20815","Miami","Florida","South",8,2013,31.008
"1350","SV-20935","Columbus","Ohio","East",10,2013,235.152
"1351","SV-20935","Dallas","Texas","Central",7,2013,15.576
"1352","SV-20935","Peoria","Arizona","West",12,2014,67.86
"1353","SW-20245","Aurora","Illinois","Central",10,2014,239.358
